Package	Version
R6	2.6.1
RColorBrewer	1.1-3
Rcpp	1.1.0
S7	0.2.1
base64enc	0.1-3
bit	4.6.0
brio	1.1.5
cli	3.6.5
clipr	0.8.0
crayon	1.5.3
curl	7.0.0
digest	0.6.39
evaluate	1.0.5
farver	2.1.2
fastmap	1.2.0
fs	1.6.6
generics	0.1.4
gitcreds	0.1.2
glue	1.8.0
ini	0.3.1
isoband	0.2.7
jsonlite	2.0.0
labeling	0.4.3
lattice	0.22-7
logger	0.4.0
magrittr	2.0.3
maps	3.4.3
mime	0.13
otel	0.2.0
pkgconfig	2.0.3
praise	1.0.0
prettyunits	1.2.0
ps	1.9.1
rappdirs	0.3.3
rlang	1.1.6
rprojroot	2.1.1
rstudioapi	0.17.1
stringi	1.8.7
sys	3.4.3
tzdb	0.5.0
viridisLite	0.4.2
whisker	0.4.1
withr	3.0.2
xfun	0.54
yaml	2.3.10
zip	2.3.3
askpass	1.2.1
bit64	4.6.0-1
cachem	1.1.0
desc	1.4.3
diffobj	0.3.6
highr	0.11
htmltools	0.5.8.1
humaniformat	0.6.0
later	1.4.2
lifecycle	1.0.4
mapproj	1.2.12
plyr	1.8.9
processx	3.8.6
tinytex	0.58
triebeard	0.4.1
callr	3.7.6
gtable	0.3.6
jquerylib	0.1.4
knitr	1.50
memoise	2.0.1
promises	1.3.3
sass	0.4.10
scales	1.4.0
udpipe	0.8.11
urltools	1.7.3
vctrs	0.6.5
waldo	0.6.2
bslib	0.9.0
credentials	2.0.3
ggplot2	4.0.0
gridExtra	2.3
hms	1.1.4
httr	1.4.7
httr2	1.2.1
pillar	1.11.1
pkgbuild	1.4.8
purrr	1.1.0
stringr	1.5.1
tibble	3.3.0
tidyselect	1.2.1
dplyr	1.1.4
forcats	1.0.1
gert	2.2.0
ggsignif	0.6.4
gh	1.5.0
patchwork	1.3.2
pkgload	1.4.1
progress	1.2.3
reshape2	1.4.4
rmarkdown	2.30
viridis	0.6.5
vroom	1.6.6
bib2df	1.1.2.0
htmlwidgets	1.6.4
readr	2.1.5
testthat	3.2.3
tidyr	1.3.1
usethis	3.1.0
csvwr	0.1.7
ggstats	0.11.0
GGally	2.3.0
